thrust,tau_x,tau_y,tau_z,arm_time
10.89040470123291,1.0943040251731873e-08,0.008299467153847218,-6.713662514812313e-09,72284.78125
11.227862358093262,1.0448403031659836e-08,0.008469020016491413,-6.483650505373362e-09,72254.90625
10.882990837097168,1.3164989098868318e-08,-3.061164170503616e-05,-8.018203878634722e-10,72260.4921875
11.220459938049316,1.1387603748858055e-08,-3.570914486772381e-05,2.2627522078266793e-09,72278.015625
10.885533332824707,1.401716342996906e-08,-4.137356154387817e-05,1.8218009323334172e-09,72256.03125
10.935149192810059,7.832509751892758e-09,0.02947862632572651,1.4306817952558504e-09,72251.578125
10.898030281066895,1.1841509106602643e-08,-0.008375899866223335,1.1307852432196341e-09,72263.4765625
11.235955238342285,1.0577584141913121e-08,-0.008557088673114777,8.990868050062772e-10,72270.3359375
10.89155101776123,1.3294401135510725e-08,-7.021240890026093e-05,-4.782758189492142e-09,72277.21875
11.229486465454102,1.151704953628041e-08,-7.908357656560838e-05,-7.847320127041257e-09,72256.0
10.895025253295898,1.414653549858258e-08,-8.870222518453375e-05,-7.4063621902098475e-09,72251.6640625
10.945107460021973,7.962315251575092e-09,-0.029625259339809418,-7.015241276775441e-09,72275.3984375
10.909468650817871,2.8237604254854887e-08,-0.001567881554365158,-6.056610324378653e-09,72268.09375
10.738937377929688,1.05072047063004e-06,-0.007070927880704403,-3.328565645333015e-09,72268.15625
10.572601318359375,3.90347031498095e-06,-0.010740919038653374,-1.8699888304496426e-09,72269.3515625
10.365635871887207,1.1328931577736512e-05,-0.01294951792806387,-3.3177554037422397e-09,72231.875
10.133588790893555,2.6300771423848346e-05,-0.015485649928450584,-7.257517697922822e-09,72303.328125
9.921856880187988,5.323989171301946e-05,-0.028873808681964874,-7.892023035083184e-09,72280.8828125
9.695615768432617,9.846454486250877e-05,-0.03912602365016937,-3.3163694013182976e-08,72260.3828125
9.405217170715332,0.0001699534332146868,-0.04137953370809555,-9.744420736979009e-08,72285.5390625
9.143118858337402,0.0002630332310218364,-0.04538194090127945,-1.6472255026656057e-07,72258.625
8.823284149169922,0.0013801027089357376,-0.052464574575424194,-6.24491076450795e-05,72286.4609375
8.49052906036377,0.001773707801476121,-0.0611424557864666,-6.511749234050512e-05,72272.375
8.210990905761719,0.0022090033162385225,-0.06124522164463997,-6.723596743540838e-05,72239.671875
7.877109527587891,0.002826286945492029,-0.05815515294671059,-6.966535147512332e-05,72285.5859375
7.561036109924316,0.0036077217664569616,-0.06253515928983688,-7.156974606914446e-05,72298.34375
7.314064025878906,0.004426752217113972,-0.06410207599401474,-7.338460272876546e-05,72277.5078125
7.072804927825928,0.005527088418602943,-0.06306266784667969,-7.584063132526353e-05,72280.8515625
6.897468566894531,0.006835893727838993,-0.05876641720533371,-7.894745067460462e-05,72294.8984375
6.790947437286377,0.00833788514137268,-0.04702771455049515,-8.335034362971783e-05,72265.078125
6.760062217712402,0.010040820576250553,-0.02430718019604683,-9.023002348840237e-05,72253.125
6.822290420532227,0.011946161277592182,0.008053813129663467,-0.00010068490519188344,72227.7890625
6.962357044219971,0.0137398112565279,0.04472923278808594,-0.00011388120765332133,72306.2890625
7.235905647277832,0.01547614112496376,0.09975085407495499,-0.0001197775563923642,72315.3203125
7.634687423706055,0.01670561358332634,0.171953022480011,-0.00012211680586915463,72265.484375
8.080841064453125,0.017394715920090675,0.25012728571891785,-0.00013574754120782018,72228.6328125
8.69115924835205,0.017465217038989067,0.3562193214893341,-0.00016958275227807462,72260.859375
9.4091157913208,0.016260314732789993,0.48341476917266846,-0.00022617506328970194,72270.46875
10.1904935836792,0.01333965640515089,0.6351840496063232,-0.00031016921275295317,72241.46875
10.890679359436035,0.008855806663632393,0.7887789607048035,-0.0004066148540005088,72259.8515625
11.665495872497559,0.0006879549473524094,0.9871201515197754,-0.0005368285346776247,72291.6015625
12.343536376953125,-0.011556639336049557,1.2066775560379028,-0.0006718862568959594,72276.9453125
12.805440902709961,-0.026528576388955116,1.4087591171264648,-0.0007654870860278606,72272.53125
12.076823234558105,0.06475579738616943,-0.08253657817840576,0.1962658017873764,73103.3125
11.309048652648926,0.020176421850919724,-0.2895694375038147,0.035406455397605896,72259.8984375
11.297839164733887,0.011491209268569946,-0.3107660710811615,0.0023724623024463654,72260.8125
11.319957733154297,0.01207699254155159,-0.4196798503398895,0.0024869146291166544,72284.1953125
11.323063850402832,0.012562998570501804,-0.6000163555145264,0.0026325853541493416,72310.1484375
10.68698787689209,0.012621123343706131,-0.8084419965744019,0.002574356272816658,72256.671875
10.498245239257812,0.012428903952240944,-1.2044744491577148,0.0030523077584803104,72294.6796875
9.984297752380371,0.007255341857671738,-1.7978131771087646,0.014044461771845818,72664.015625
8.51343822479248,-0.014103122055530548,-1.6451722383499146,-0.024246590211987495,72685.15625
7.254941940307617,0.014785001054406166,-2.2924857139587402,-0.02196318469941616,73139.375
4.9826250076293945,-2.134383201599121,-3.3690185546875,-0.6433413028717041,73102.9921875
2.221240997314453,-2.1601808071136475,-3.501413345336914,0.6737167835235596,72245.21875
9.235014915466309,-2.185701847076416,-4.706439018249512,0.6299020051956177,73077.8984375
14.923585891723633,-1.9435211420059204,-2.062479019165039,0.5502071380615234,73095.28125
12.315320014953613,-2.5799736976623535,-0.8604779243469238,0.3856382966041565,73129.3046875
9.688606262207031,1.8741812705993652,-0.056689679622650146,-0.703523576259613,73125.609375
8.459244728088379,-2.2421579360961914,0.9348488450050354,0.5080339312553406,73120.2578125
7.559650421142578,-2.016529083251953,1.7980644702911377,-0.7067820429801941,72677.6171875
5.345222473144531,-2.089751720428467,2.3629281520843506,-0.7221649289131165,72705.90625
3.153294086456299,-2.177799701690674,2.937640905380249,-0.73725825548172,72718.203125
13.393292427062988,2.1915249824523926,3.7260310649871826,-0.5491653680801392,73113.859375
14.197126388549805,-1.8836746215820312,1.7786684036254883,-0.5651805400848389,73137.8671875
11.017609596252441,2.1774983406066895,1.0822625160217285,0.7759112119674683,73111.140625
9.809364318847656,0.7715177536010742,1.3048385381698608,0.05487781763076782,73178.0390625
12.238628387451172,1.629580020904541,2.0216939449310303,0.005516786128282547,73125.6796875
9.208531379699707,1.0240490436553955,2.1263670921325684,-0.6879662871360779,72673.75
7.70442008972168,0.3683338165283203,2.2378597259521484,-1.167332649230957,72656.796875
6.799168586730957,0.09191665053367615,2.2876670360565186,-1.371626853942871,72267.3046875
5.937385559082031,-0.009428001940250397,2.172328472137451,-1.6178511381149292,72254.375
6.182792663574219,-0.12358087301254272,1.7980787754058838,-1.841147541999817,72260.15625
8.229252815246582,-0.14364472031593323,1.3042305707931519,-0.7491768598556519,72687.203125
9.756413459777832,-0.23194587230682373,0.7008679509162903,-0.8365691900253296,72706.2265625
10.144973754882812,-0.6709775924682617,-0.09899652004241943,-0.8724977374076843,72683.2890625
10.54129695892334,-0.9497498273849487,-0.9479295611381531,-0.7877761721611023,73089.9921875
10.373311042785645,-1.0260984897613525,-1.5848151445388794,-0.7681255340576172,72263.625
8.742450714111328,-1.4320518970489502,-2.5751237869262695,-0.8426887392997742,72692.9375
3.111070156097412,-1.3386526107788086,-3.194998025894165,-0.9528377056121826,72692.953125
-2.7770442962646484,-1.3960026502609253,-3.1707704067230225,-1.0721882581710815,72296.140625
-6.237727165222168,-1.1868785619735718,-2.3981709480285645,-1.1351003646850586,73127.3359375
-4.856414794921875,-0.8340832591056824,-1.1787153482437134,-1.2507225275039673,73134.2578125
4.164376258850098,-1.6746342182159424,0.04261183738708496,-0.803941011428833,73102.9609375
10.603063583374023,-2.5092480182647705,0.7541754245758057,-0.3998575806617737,72670.703125
13.988585472106934,-2.53129506111145,0.8230994939804077,0.06876891851425171,72266.0703125
16.50704574584961,-2.302717924118042,0.6853824853897095,0.7469635009765625,72261.546875
17.78792953491211,-1.7043185234069824,-0.023133158683776855,1.1735830307006836,73135.5859375
20.82125473022461,-1.8465389013290405,-0.9514889717102051,1.351994276046753,73118.375
21.32839584350586,-1.0848957300186157,-1.3716239929199219,1.8557182550430298,72676.90625
19.82488250732422,-0.6911194920539856,-1.9070820808410645,1.5165332555770874,72668.6640625
16.462646484375,-0.7339835166931152,-2.56162691116333,1.3497655391693115,72286.4921875
10.583619117736816,-0.6849600672721863,-2.684771776199341,1.2486722469329834,72322.921875
5.117455005645752,-1.7520475387573242,-2.8218791484832764,1.165830373764038,72674.875
1.399002194404602,-3.1275811195373535,-2.8090991973876953,1.103638768196106,73109.8984375
8.696904182434082,-5.088110446929932,-4.331727981567383,0.8473021984100342,73079.0625
16.035037994384766,0.6677718162536621,-2.2141480445861816,1.30411958694458,73114.40625
13.38994026184082,-4.000199794769287,-1.010101318359375,1.0504125356674194,73116.5234375
9.245314598083496,-3.669909715652466,-0.3923994302749634,0.4381009340286255,72733.1640625
